-- Merging decision tree log ---
manifest
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:46:13-48:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:47:17-78
	android:name
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:47:25-75
uses-sdk
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/66068411002d7a984c450892053cb450/transformed/jetified-viewbinding-8.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/66068411002d7a984c450892053cb450/transformed/jetified-viewbinding-8.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/2a4d458d02b75abbe9a8d0d3f66b15fa/transformed/jetified-coil-compose-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/2a4d458d02b75abbe9a8d0d3f66b15fa/transformed/jetified-coil-compose-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.30.1] /Users/israelbill/.gradle/caches/8.14/transforms/634915085e79ba8586552147b6b91678/transformed/jetified-accompanist-permissions-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-permissions:0.30.1] /Users/israelbill/.gradle/caches/8.14/transforms/634915085e79ba8586552147b6b91678/transformed/jetified-accompanist-permissions-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/israelbill/.gradle/caches/8.14/transforms/f3610a4ed0ccf13baf5d07834a3b0279/transformed/jetified-accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/israelbill/.gradle/caches/8.14/transforms/f3610a4ed0ccf13baf5d07834a3b0279/transformed/jetified-accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/e9fe11eb4ec0bc3be4655f475ef445ee/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/e9fe11eb4ec0bc3be4655f475ef445ee/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/32d0fec64496aeb8702e78fa8798ea6c/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/32d0fec64496aeb8702e78fa8798ea6c/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/412ab2aa79f03ff00869a766e6ec5698/transformed/navigation-common-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/412ab2aa79f03ff00869a766e6ec5698/transformed/navigation-common-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/e7ea700ba04a6f4b21be42140dc40eee/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/e7ea700ba04a6f4b21be42140dc40eee/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/c1d3e0a62f1361afddb819993436e5ef/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/c1d3e0a62f1361afddb819993436e5ef/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/e4710aeb06e305c0dda74f054b5dc49c/transformed/navigation-ui-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/e4710aeb06e305c0dda74f054b5dc49c/transformed/navigation-ui-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/484493a5f1018c372baa4afb54f6abaa/transformed/navigation-fragment-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/484493a5f1018c372baa4afb54f6abaa/transformed/navigation-fragment-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/c572537b4a9084579df684fabec91f3e/transformed/navigation-runtime-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/c572537b4a9084579df684fabec91f3e/transformed/navigation-runtime-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/179e876dc6e3e667dcf91616b4922372/transformed/navigation-ui-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/179e876dc6e3e667dcf91616b4922372/transformed/navigation-ui-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/850184ae9dca813b112fcd3275c4e860/transformed/navigation-fragment-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/850184ae9dca813b112fcd3275c4e860/transformed/navigation-fragment-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/02bb0a5c9c3e3af72ef6c17e19797ef4/transformed/jetified-navigation-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/02bb0a5c9c3e3af72ef6c17e19797ef4/transformed/jetified-navigation-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:2.14.0] /Users/israelbill/.gradle/caches/8.14/transforms/0cfb18bb003c7ec03a1fb9cea8f23546/transformed/jetified-maps-compose-2.14.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.14.0] /Users/israelbill/.gradle/caches/8.14/transforms/0cfb18bb003c7ec03a1fb9cea8f23546/transformed/jetified-maps-compose-2.14.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/07e259badd00ecca9b5426a7e72607f1/transformed/jetified-material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/07e259badd00ecca9b5426a7e72607f1/transformed/jetified-material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/6311cb65eb487d03135c34acf55ad706/transformed/jetified-coil-compose-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/6311cb65eb487d03135c34acf55ad706/transformed/jetified-coil-compose-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/17d3b9d6fc1eac3c72e9664256fcfd32/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/17d3b9d6fc1eac3c72e9664256fcfd32/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/38548eb6c6bc48bfd88cf0e6d4bc8dac/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/38548eb6c6bc48bfd88cf0e6d4bc8dac/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/616eda8825baced956cfd947cf267625/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/616eda8825baced956cfd947cf267625/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/1431706623d22e5cf3e8d4805e9e8aff/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/1431706623d22e5cf3e8d4805e9e8aff/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/066eebc4ef8491439534ae92df1db30d/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/066eebc4ef8491439534ae92df1db30d/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/bff263ebe382c9a26da55c16c4a2f7f0/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/bff263ebe382c9a26da55c16c4a2f7f0/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/472fb66519b3dc19129873b6c57a1bdb/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/472fb66519b3dc19129873b6c57a1bdb/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/b9b5746b3b01185141d3f2056dd11df7/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/b9b5746b3b01185141d3f2056dd11df7/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/829e92ba9e402d22377bd79c7f8963f8/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/829e92ba9e402d22377bd79c7f8963f8/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/85bc52d31b1878005938b5ac58bd36b3/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/85bc52d31b1878005938b5ac58bd36b3/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/6b51864b277b50c4a93866a688348711/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/6b51864b277b50c4a93866a688348711/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/ea0e1a83f29b9b488f8f38c56800dd81/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/ea0e1a83f29b9b488f8f38c56800dd81/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/5252cfa82103f171447c2065c9ee26e0/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/5252cfa82103f171447c2065c9ee26e0/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/ba4e157fd1ed6c7a3825d2e43f6afd86/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/ba4e157fd1ed6c7a3825d2e43f6afd86/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/9c720d7b4f378228c89dbb50c69b0871/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/9c720d7b4f378228c89dbb50c69b0871/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/israelbill/.gradle/caches/8.14/transforms/a0b4f1a53f9e9f9156d24630b9c959dd/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/israelbill/.gradle/caches/8.14/transforms/a0b4f1a53f9e9f9156d24630b9c959dd/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.ui:ui-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/312ca3b4d33e23af64a95e640f7146a3/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/312ca3b4d33e23af64a95e640f7146a3/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/7d2676e62a4b9bcf8c84a1a6c2346268/transformed/jetified-ui-test-manifest-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/7d2676e62a4b9bcf8c84a1a6c2346268/transformed/jetified-ui-test-manifest-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/6ff76316d945b891e5d305ba3802feb2/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/6ff76316d945b891e5d305ba3802feb2/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.47] /Users/israelbill/.gradle/caches/8.14/transforms/098ed8b6e2e5c4bf675f64cd9ffa4b85/transformed/jetified-hilt-android-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.47] /Users/israelbill/.gradle/caches/8.14/transforms/098ed8b6e2e5c4bf675f64cd9ffa4b85/transformed/jetified-hilt-android-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/c5c161d3d36c36528ca2c71d2606c9cf/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/c5c161d3d36c36528ca2c71d2606c9cf/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:3.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/2e1b6650b087960b51ccf5b5c77149b0/transformed/jetified-maps-ktx-3.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-ktx:3.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/2e1b6650b087960b51ccf5b5c77149b0/transformed/jetified-maps-ktx-3.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/d48e9296a7baf0a36b142d23f7099d27/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/d48e9296a7baf0a36b142d23f7099d27/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
